N/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ES1Renderer.m
c000000004D92793E0000000000001DCE
t1301444926
s7630
i<Availability.h>
i"ES1Renderer.h"
i"../../Support/OpenGL_Internal.h"
i"../../ccMacros.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D92793E000000000000083A
t1301444926
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c
c000000004D92793E0000000000000A2B
t1301444926
s2603
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<math.h>
i"../../Support/OpenGL_Internal.h"
i"glu.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.h
c000000004D92793E000000000000030D
t1301444926
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCArray.h
c000000004D92793E0000000000000CBC
t1301444926
s3260
i"ccCArray.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCArray.m
c000000004D92793E0000000000001709
t1301444926
s5897
i"CCArray.h"
i"../ccMacros.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCFileUtils.h
c000000004D92793E00000000000007EE
t1301444926
s2030
i<Foundation/Foundation.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCFileUtils.m
c000000004D92793E00000000000012BF
t1301444926
s4799
i<Availability.h>
i"CCFileUtils.h"
i"../CCConfiguration.h"
i"../ccMacros.h"
i"../ccConfig.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.h
c000000004D92793E00000000000006E9
t1301444926
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/CCProfiling.m
c000000004D92793E0000000000000CA8
t1301444926
s3240
i"../ccConfig.h"
i"CCProfiling.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/CGPointExtension.h
c000000004D92793E0000000000001EAB
t1301444926
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/CGPointExtension.m
c000000004D92793E0000000000001253
t1301444926
s4691
i"stdio.h"
i"math.h"
i"../ccMacros.h"
i"CGPointExtension.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/OpenGL_Internal.h
c000000004D92793E00000000000011A7
t1301444926
s4519

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.h
c000000004D92793E0000000000000444
t1301444926
s1092

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/TGAlib.m
c000000004D92793E0000000000001AA0
t1301444926
s6816
i<stdio.h>
i<stdlib.h>
i<string.h>
i"TGAlib.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.h
c000000004D92793E00000000000005F7
t1301444926
s1527
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/ES1/gl.h>
i<OpenGL/gl.h>
i<Foundation/Foundation.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/TransformUtils.m
c000000004D92793E0000000000000756
t1301444926
s1878
i"TransformUtils.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.h
c000000004D92793E0000000000000697
t1301444926
s1687
i<stdint.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/ZipUtils.m
c000000004D92793E0000000000001580
t1301444926
s5504
i<Availability.h>
i<zlib.h>
i<stdlib.h>
i<assert.h>
i<stdio.h>
i"ZipUtils.h"
i"CCFileUtils.h"
i"../ccMacros.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c
c000000004D92793E0000000000000841
t1301444926
s2113
i<stdio.h>
i<stdlib.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.h
c000000004D92793E0000000000000227
t1301444926
s551

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccCArray.h
c000000004D92793E00000000000032A2
t1301444926
s12962
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c
c000000004D92793E000000000000016E
t1301444926
s366
i"ccUtils.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.h
c000000004D92793E0000000000000206
t1301444926
s518

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/uthash.h
c000000004D92793E000000000000FEC9
t1301444926
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/Support/utlist.h
c000000004D92793E0000000000009078
t1301444926
s36984

N/Users/nova/Documents/novaRPGv2/cocos2d/ccConfig.h
c000000004DBCFCC80000000000002727
t1304231112
s10023
i<Availability.h>

N/Users/nova/Documents/novaRPGv2/cocos2d/ccMacros.h
c000000004D92793E0000000000002167
t1301444926
s8551
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/ccTypes.h
c000000004D92793E00000000000018A8
t1301444926
s6312
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.h
c000000004D92793E00000000000010AC
t1301444926
s4268
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m
c000000004D92793E0000000000000528
t1301444926
s1320
i<Foundation/Foundation.h>

N/Users/nova/Documents/novaRPGv2/libs/FontLabel/FontLabelStringDrawing.h
c000000004DB04D260000000000000F44
t1303399718
s3908
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/nova/Documents/novaRPGv2/libs/FontLabel/FontManager.h
c000000004DB04D260000000000000CEB
t1303399718
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/nova/Documents/novaRPGv2/libs/FontLabel/ZAttributedString.h
c000000004DB04D260000000000000C27
t1303399718
s3111
i<Foundation/Foundation.h>

N/Users/nova/Documents/novaRPGv2/main.m
c000000004DB04D26000000000000015D
t1303399718
s349
i<UIKit/UIKit.h>

N/Users/nova/Documents/novaRPGv2/novaRPGv2_Prefix.pch
c000000004DB04D2600000000000000B5
t1303399718
s181
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-deurhpsktgqwwmgvawwzntgiarhk/novaRPGv2_Prefix.pch.gch
t2
s0

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch.gch
t1304236600
s7730904

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-fseqxxszfqehbhducqsqvqfhfemn/novaRPGv2_Prefix.pch.gch
t1304013312
s757988

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-gcqlsjskmcwpqbchdnllxoyvmgae/novaRPGv2_Prefix.pch.gch
t1304013313
s7730904

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-ggzrzbfvfhvdsxeonwsrbthipcvh/novaRPGv2_Prefix.pch.gch
t2
s0

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-ggzxhggxnunobkafqposnvzckhtz/novaRPGv2_Prefix.pch.gch
t1304236599
s757988

NResources/Info.plist
c000000004DB04D260000000000000515
t1303399718
s1301

CCheck dependencies
r0
lSLF07#2@18"Check dependencies325929395#325929395#0(0"0(0#1#0"8622174880#0"0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAction.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929403.016954
e325929404.139802
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAction.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m325929403#325929404#0(0"0(0#0#50"/Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m8623333760#1891"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCAction.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionCamera.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929403.977216
e325929404.707460
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionCamera.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m325929403#325929404#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m8623893344#1903"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionCamera.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionEase.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929404.140012
e325929405.258515
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionEase.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m325929404#325929405#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m8623225856#1899"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionEase.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929404.707684
e325929405.582440
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionGrid.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m325929404#325929405#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m8627840864#1899"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionGrid.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionGrid3D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929405.258717
e325929406.627549
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionGrid3D.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m325929405#325929406#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m8624068448#1903"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.1.3 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos -I/Users/nova/Documents/novaRPGv2/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources/armv6 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dxxdwreoxyjpiagtjgpimvpkcjmv/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionGrid3D.o0#

CCompileC build/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionInstant.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInstant.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325929405.582793
e325929406.426964
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphoneos/novaRPGv2.build/Objects-normal/armv6/CCActionInstant.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionInstant.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
