t1303399718
s1611
i<Availability.h>
i<Cocoa/Cocoa.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004DB04D260000000000001FBC
t1303399718
s8124
i<Availability.h>
i"../../CCDirector.h"

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004DB04D260000000000000BC3
t1303399718
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004DB04D2600000000000010CA
t1303399718
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004DB04D260000000000000D99
t1303399718
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004DB04D260000000000001B69
t1303399718
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004DB04D26000000000000083A
t1303399718
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Platforms/iOS/glu.h
c000000004DB04D26000000000000030D
t1303399718
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/CCArray.h
c000000004DB04D260000000000000CBC
t1303399718
s3260
i"ccCArray.h"

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/CCFileUtils.h
c000000004DB04D2600000000000007EE
t1303399718
s2030
i<Foundation/Foundation.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/CCProfiling.h
c000000004DB04D2600000000000006E9
t1303399718
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/CGPointExtension.h
c000000004DB04D260000000000001EAB
t1303399718
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/OpenGL_Internal.h
c000000004DB04D2600000000000011A7
t1303399718
s4519

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/TGAlib.h
c000000004DB04D260000000000000444
t1303399718
s1092

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/ccCArray.h
c000000004DB04D2600000000000032A2
t1303399718
s12962
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/ccUtils.h
c000000004DB04D260000000000000206
t1303399718
s518

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/uthash.h
c000000004DB04D26000000000000FEC9
t1303399718
s65225
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/Support/utlist.h
c000000004DB04D260000000000009078
t1303399718
s36984

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/ccConfig.h
c000000004DB04D260000000000002727
t1303399718
s10023
i<Availability.h>

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/ccMacros.h
c000000004DB04D260000000000002167
t1303399718
s8551
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/Mac/MacWindow.h"
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/ccTypes.h
c000000004DB04D2600000000000018A8
t1303399718
s6312
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/nova/Documents/novaRPGv2/libs/cocos2d/cocos2d.h
c000000004DB04D2600000000000010AC
t1303399718
s4268
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"

N/Users/nova/Documents/novaRPGv2/main.m
c000000004DB04D26000000000000015D
t1303399718
s349
i<UIKit/UIKit.h>

N/Users/nova/Documents/novaRPGv2/novaRPGv2_Prefix.pch
c000000004DB04D2600000000000000B5
t1303399718
s181
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/usr/include/libxml2/libxml/parser.h
c000000004AB82E0D00000000000098A9
t1253584397
s39081

N/usr/include/libxml2/libxml/tree.h
c000000004AB82E0D0000000000008F14
t1253584397
s36628

N/usr/include/libxml2/libxml/xmlstring.h
c000000004AB82E0E000000000000155A
t1253584398
s5466

N/usr/include/libxml2/libxml/xpath.h
c000000004AB82E0D0000000000003F47
t1253584397
s16199

N/usr/include/libxml2/libxml/xpathInternals.h
c000000004AB82E0D0000000000004BF8
t1253584397
s19448

N/usr/lib/libxml2.2.7.3.dylib
c000000004C23D99C00000000003958C0
t1277417884
s3758272

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bcztrwjjbisaifavlpovwwuoiuwe/novaRPGv2_Prefix.pch.gch
t1303460936
s11971792

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-bepqfjjqnnfvnneolwpylgluaxqk/novaRPGv2_Prefix.pch.gch
t1303460935
s1294704

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-byvsdscotymmfvbrvonzrkwdipaa/novaRPGv2_Prefix.pch.gch
t1303460571
s1294704

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-cilhqwwubrakwzbvklyawwojubxo/novaRPGv2_Prefix.pch.gch
t1303460572
s11971792

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-ddzvyixmtvrhechaxalfmwhnsimo/novaRPGv2_Prefix.pch.gch
t1304016040
s11943120

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dglsuzsnmwdmcrawznkxhugyngnv/novaRPGv2_Prefix.pch.gch
t1303460685
s1294704

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-diknyfgltzuyqheaueqrnjodlroa/novaRPGv2_Prefix.pch.gch
t1303460686
s11971792

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-dmhlnkpkopjrwkamfgdtizozqfbd/novaRPGv2_Prefix.pch.gch
t1304016039
s1294704

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-exaezxkywmnmvebgnetmxembmpat/novaRPGv2_Prefix.pch.gch
t2
s0

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-fjmueityaqyjtlharyhbzbewmsxy/novaRPGv2_Prefix.pch.gch
t1303459788
s1294704

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-fybpckxlzvxkorhkyfadctrfygeb/novaRPGv2_Prefix.pch.gch
t1303459789
s11971792

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-gmlzrvhbyuocbneklwtupncywzod/novaRPGv2_Prefix.pch.gch
t2
s0

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-gsfvffkscxvgenbsyyygayuzedfq/novaRPGv2_Prefix.pch.gch
t1303998170
s1294704

N/var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch.gch
t1303998170
s11975888

NResources/Info.plist
c000000004DB04D260000000000000515
t1303399718
s1301

CCheck dependencies
r0
lSLF07#2@18"Check dependencies333387579#333387579#0(0"0(0#1#0"8618222400#0"0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/BattleLayer.o /Users/nova/Documents/novaRPGv2/Classes/BattleLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329584093.655279
e329584093.804188
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/BattleLayer.o
x/Users/nova/Documents/novaRPGv2/Classes/BattleLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@61"Compile /Users/nova/Documents/novaRPGv2/Classes/BattleLayer.m329584093#329584093#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Classes/BattleLayer.m8625837440#2096"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/BattleLayer.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/BattleLayer.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAction.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s327611696.930413
e327611698.663222
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAction.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@58"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m327611696#327611698#0(0"0(0#0#50"/Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m7165054586530973696#2090"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAction.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionCamera.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925183.764454
e325925184.055882
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionCamera.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m325925183#325925184#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m8624170752#2102"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionCamera.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionEase.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925183.818066
e325925184.228327
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionEase.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m325925183#325925184#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m8623945504#2098"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionEase.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925184.056083
e325925184.490135
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m325925184#325925184#0(0"0(0#0#54"/Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m8623427520#2098"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Debug-iphonesimulator/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-hfkaofqptnnuvpcthejlgpiplfpd/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid.o0#

CCompileC build/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid3D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325925184.228535
e325925184.829209
r1
xCompileC
xbuild/novaRPGv2.build/Debug-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
